 Карлос КАСТАНЕДА он ыва  он ываыва он, и он!

	КНИГА 7. ВНУТРЕННИЙ ОГОНЬ.
	— Для видящего истина в том, что все живые существа стремятся к смерти, — продолжал он. — что останавливает смерть, так это сознание.
	Дон Хуан сказал, что новые видящие были глубоко обеспокоены тем, что сознание противостоит смерти, в то же время вводя ее, будучи пищей Орла. А поскольку они не смогли объяснить этого, так как нет рассудочного пути к пониманию существования, видящие осознали, что их знание составлено из противоречивых построений.
	— Почему же они развили систему противоречий? — спросил я.
	— Ничего они не развили, — ответил он. — они нашли безусловные истины через свое видение. Эти истины были составлены, якобы, в явном противоречии — и все..
	Например, видящие должны быть методичными, рациональными людьми, образцами трезвости, и в то же время им надо оттолкнуться от всех этих качеств, чтобы стать совершенно свободными и открытыми тайнам и чудесам существования.
	Его пример запутал меня, но не до конца: я все же понял, что он имеет в виду. Он сам поддерживал мою рассудочность, но только для того, чтобы раздавить ее и потребовать полного ее отсутствия. Я сказал ему, как я понял его аргументы.
	— Только чувство величайшей трезвости может соединить противоречия, — сказал он.
	— Мог бы ты сказать, дон Хуан, что искусство является таким соединяющим мостом?
	— Мост между противоречиями ты можешь называть как угодно: искусством, привязанностью, трезвостью, любовью или даже добротой.
	Дон Хуан продолжил свои объяснения и сказал, что новые видящие, исследуя первое внимание, осознали, что все органические существа, за исключением человека, успокаивают свои взволнованные и пойманные эманации таким образом, что те выстраиваются так, чтобы встретиться со своими внешними партнерами. Люди не делают этого. Вместо этого их первое внимание перечисляет (каталогизирует) эманации Орла внутри кокона.
	— Что это за перечисление, дон Хуан? — спросил я.
	— Люди замечают эманации, которые есть у них внутри кокона, — ответил он. — ни одно другое существо не делает этого. В тот момент, когда давление эманаций в великом фиксирует внутренние эманации, первое внимание начинает следить за собой. Оно замечает все о себе, или, по крайней мере, стремится к этому, каким бы странным путем это ни шло. Этот процесс видящие и называют перечислением.
	Я не хочу сказать, что люди сами избирают этот процесс или что они могут отказаться от него. Перечислить эманации
	— Это команда Орла, однако то, что открыто волевому усилию, это способ повиновения этой команде.
	Он сказал, что, хотя сам не любит называть эманации командами, это все же то, чем они являются — командами, которым никто не может противиться. И все же путь выхода из повиновения командам — повиновение им.
	— В случае с каталогом-перечислением первого внимания, — продолжал он. — видящие принимают это, поскольку не могут не повиноваться, но, сделав так, они отбрасывают это: орел не потребовал от нас почитать этот каталог-перечисление — он потребовал только делать это — это все.
	— Как же видят видящие, что люди делают перечисление? — спросил я.
	— Эманации внутри кокона человека не успокаиваются с целью встречи с внешними эманациями, — ответил он. — и это очевидно, когда увидишь, что делают другие существа. Успокоившись, некоторые из них действительно сливаются с эманациями в великом и движутся с ними. Видящие могут видеть, например, как свет эманаций скарабея расширяется до грандиозных размеров.
	Люди же успокаивают свои эманации, а потом размещают над ними — эманации фокусируются на самих себе.
	Он сказал, что люди доводят команду перечисления до ее логического предела и пренебрегают всем остальным. А если они глубоко вовлечены в перечисление, могут случиться две вещи: они могут либо игнорировать импульсы эманаций в великом, либо использовать их весьма своеобразно.
	Конечным результатом игнорирования этих импульсов, после выполнения перечисления, будет рассудок, а результат использования каждого импульса специализированным образом известен как самопоглощение (нарциссизм).
	Человеческий рассудок предстает перед видящим как необычно однородное слабое свечение, которое редко отвечает на постоянное давление эманаций в великом. Это свечение делает яйцеобразную форму тверже, но более хрупкой.
	Дон Хуан заметил, что разум у человеческого вида должен был бы быть в изобилии, однако в действительности он очень редок. Большинство людей обращено к самопоглощению.
	Он заверил меня, что сознание всех живых существ имеет какую-то степень самосознания, нужную для взаимодействия, однако ни одно из них, за исключением первого внимания человека, не обладает такой мерой самопоглощения. Вопреки рассудку, игнорирующему эманации в великом, самопоглощенные лица используют каждый импульс и превращают его в силу, возбуждающую пойманные в их коконе эманации.
	Наблюдая все это, видящие пришли к практическим выводам. Они увидели, что люди рассудка должны были бы жить дольше, поскольку, пренебрегая импульсами эманаций в великом, они успокаивают естественное возбуждение внутри кокона. Самопоглощенные, с другой стороны, использующие эманации в великом для создания большего возбуждения, укорачивают свою жизнь.
	— Что видят видящие, когда смотрят на самопоглощенные человеческие существа? — спросил я.
	— Они видят их как перемежающиеся вспышки белого света, за которыми следуют длинные паузы темноты, — ответил он.
	Дон Хуан остановился. У меня не было больше вопросов или, возможно, я слишком устал, чтобы спрашивать. Вдруг громкий звук заставил меня подскочить. Передняя дверь отворилась, и вошел задыхающийся Хенаро. Он повалился на матрац, весь в поту.
	— Я объяснял ему первое внимание, — сказал ему дон Хуан.
	— Первое внимание работает только с известным, — сказал Хенаро. — оно не даст и ломаного гроша за неведомое.
	— Это не совсем так, — возразил дон Хуан. — первое внимание замечательно справляется с неведомым: оно его блокирует, оно отрицает его так яростно, что в конце концов неведомое перестает существовать для первого внимания.
	— Перечисление делает нас неуязвимыми, вот почему перечисление вошло в существование прежде всего.
	— О чем вы говорите? — спросил я дона Хуана.
	Он не ответил. Он взглянул на Хенаро, как бы в ожидании ответа.
	— Если я открою дверь, — сказал Хенаро. — будет ли первое внимание способно справиться с тем, что войдет?
	— Твое и мое нет, а его да, — сказал дон Хуан, указывая на меня. — давай попробуем.
	— Даже если он в состоянии повышенного сознания? — спросил дон Хенаро дона Хуана.
	— Да, это безразлично, — ответил дон Хуан.
	Хенаро встал, подошел к передней двери и толкнул ее, мгновенно отскочив. Порыв холодного ветра ворвался в комнату. Дон Хуан подошел ко мне и так же сделал Хенаро. Оба они смотрели на меня с любопытством.
	Я хотел закрыть дверь — холод был неприятен, но когда я двинулся к двери, дон Хуан и Хенаро бросились передо мной, заслоняя меня.
	— Заметил ты что-нибудь в комнате? — спросил меня Хенаро.
	— Нет, не заметил, — ответил я, и это действительно было так. За исключением холодного ветра, льющегося через открытую дверь, нечего было замечать.
	— Странные существа вошли, когда я открыл дверь, — сказал он. — неужели ты ничего не заметил?
	В его голосе было что-то, что сказало мне, что на этот раз он не шутит.
	Все втроем — они были у меня по бокам — мы вышли из дома. Дон Хуан взял керосиновый фонарь, а Хенаро запер переднюю дверь. Мы влезли в машину через дверцу для пассажиров, причем вначале они протолкнули меня. Мы уехали в дом дона Хуана в соседнем городе.
	 
	6. НЕОРГАНИЧЕСКИЕ СУЩЕСТВА

	На следующий день я много раз просил дона Хуана объяснить мне наш поспешный отъезд из дома Хенаро. Он отказывался даже упоминать об этом инциденте. Хенаро в этом отношении тоже был бесполезен: каждый раз, когда я его спрашивал, он подмигивал мне и скалился, как дурак.
	Во второй половине дня дон Хуан вышел на задний дворик своего дома, где я разговаривал с его учениками. Словно по команде, все молодые ученики сразу же вышли.
	Дон Хуан взял меня за руку, и мы начали ходить по коридору. Он ничего не говорил. Некоторое время мы ходили так, как если бы гуляли по площади. Наконец, дон Хуан остановился и повернулся ко мне. Он прошелся по мне взглядом, словно осматривая все мое тело. Я знал, что это он видит меня. Я почувствовал странную усталость, лень, которой не было, пока его глаза не стали меня обшаривать. Неожиданно он заговорил.
	— Причина, по которой Хенаро и я не хотели останавливаться на том, что произошло прошлой ночью, — сказал он. — была в том, что ты был очень напуган, пока был в неведомом. Хенаро толкнул тебя, и с тобой началось.
	— Что началось, дон Хуан?
	— Вещи, которые пока трудно, если вообще возможно, объяснить тебе сейчас. До сих пор у тебя все еще нет достаточного запаса энергии для входа в неведомое с тем, чтобы это имело для тебя смысл. Когда новые видящие распределяли порядок истин сознания, они увидели, что первое внимание потребляет весь свет сознания, который есть у людей, и не остается ни капли свободной энергии. Теперь это твоя проблема. Тогда новые видящие предложили, чтобы воины, поскольку они должны входить в неведомое, запасали энергию. Но где взять энергию, если вся она захвачена? Пусть они получат ее, сказали новые видящие, путем искоренения ненужных привычек.
	Он прекратил разговор и попросил задавать вопросы. Я спросил его, что искоренение ненужных привычек дает свету сознания. Он ответил, что это отрывает сознание от самоотражения и дает ему свободу фокусироваться на чем-либо еще.
	Неведомое всегда присутствует, — сказал он. — однако оно вне возможностей восприятия нашего обыденного сознания. Неведомое — это поверхностная часть у обычного человека. И оно поверхностно потому, что средний человек не имеет достаточно свободной энергии, чтобы схватить его.
	После всего времени, которое ты провел на пути воина, у тебя есть достаточно энергии, чтобы схватить неведомое, но недостаточно, чтобы понять его или хотя бы помнить.
	Он объяснил, что на месте плоской скалы я очень глубоко вошел в неведомое, но я потакал своей склонности к преувеличениям и устрашился, а это худшее, что можно сделать. И я со всех ног выскочил из левой стороны, захватив, к несчастью, с собой целый легион странных вещей.
	Я сказал дону Хуану, что он не попал в точку, что он должен собраться и сказать мне точно, что он подразумевает под «целым легионом странных вещей». Он взял меня за руку и мы продолжили наше хождение.
	— При объяснении сознания, — сказал он. — я предположительно поместил все или почти все на свое место. Давай поговорим еще немного о древних видящих. Я говорил тебе, что Хенаро очень похож на них.
	Затем он ввел меня в большую комнату. Мы сели, он начал свои разъяснения.
	— Новые видящие были просто устрашены теми знаниями, которые накопили древние в течение многих, многих лет, — сказал дон Хуан. — новые видящие знали, что эти знания ведут лишь к полному уничтожению, но все же они были зачарованы ими, особенно ритуалами.
	— Как новые видящие узнали о тех ритуалах? — спросил я.
	— Они были наследниками древних толтеков, — ответил он. — новые видящие узнали о них по мере продвижения. Они вряд ли использовали их когда-нибудь, однако ритуалы остались, как часть их знания.
	— Что это за ритуалы, дон Хуан?
	— Это все очень темные формулы, заклинания, длительные процедуры, которые предназначались для управления очень таинственной силой. По крайней мере, она была таинственной для древних толтеков, которые ее маскировали и делали более устрашающей, чем она является на самом деле.
	— Что же это за таинственная сила? — спросил я.
	— Это сила, которая присутствует повсюду во всем существующем, — ответил он. — древние видящие никогда не пытались раскрыть истину об этой силе, которая заставляла их создавать эти тайные ритуалы. Они просто приняли ее, как нечто священное. Однако новые видящие взглянули на нее поближе и назвали ее волей — волей эманаций Орла, или намерением.
	Далее дон Хуан объяснил, что древние толтеки разделили свои тайные знания на пять частей, по две категории в каждой: земля и темные области, огонь и воды, верхний и нижний, громкий и безмолвный, движущийся и неподвижный. Он пояснил, что при этом могла накопиться тысяча различных приемов, которые все более и более усложнялись со временем.
	— Тайные знания о земле, — продолжал он. — относились ко всему, что стоит на земле. Были особые наборы движений, слов, мазей и ядов, которые применялись к людям, животным, насекомым, деревьям, маленьким растениям, камням, почве.
	Эти ритуалы превратили древних видящих в устрашающие существа, их тайные знания о земле использовались либо для заботы, либо для разрушения всего, что стоит на земле.
	Двойником земли было то, что они знали, как темные области. Эти ритуалы были еще более опасными: они имели дело с существами без органической жизни — с живыми существами, присутствующими на земле и населяющими ее совместно со всеми органическими существами.
 	Несомненно, что одной из наиболее ценных находок древних видящих, особенно для них самих, было открытие, что органическая жизнь — это не единственная форма жизни, присутствующая на земле.
	Я не совсем понял то, что он сказал, и мне пришлось подождать дальнейших объяснений.
	— Органические существа — это не единственные существа, имеющие жизнь, — сказал он и опять помедлил, как бы давая мне время на обдумывание его утверждения.
	Я пустился в долгую аргументацию относительно определений жизни и того, что значит быть живым. Я говорил о размножении, обмене веществ и росте — о тех процессах, которые отличают живые организмы от неодушевленных предметов.
	— Все это относится к органике, — сказал он. — но это только одна возможность. Ты должен выводить все, что хочешь сказать, только из одной категории.
	— Но как же еще может быть, дон Хуан? — спросил я.
	— Для видящих быть живым — значит сознавать, — ответил он. — для обычного человека сознавать — значит быть каким-то организмом. В этом вопросе видящие отличаются: для них сознавать означает, что эманации, вызывающие сознание, заключены во вместилище.
	Органические живые существа имеют кокон, заключающий эманации, но есть и другие существа, чьи вместилища для видящего не имеют формы кокона. И все же они имеют в себе эманации сознания и характеристики жизни, отличные от воспроизведения и обмена веществ.
	— Какие же это, дон Хуан?
	— Такие, как эмоциональная зависимость, печаль, радость, гнев, и так далее, и тому подобное. Да, я забыл лучшее из всего — любовь! Род любви, о котором человек не может даже и помыслить!
	— Ты это серьезно, дон Хуан? — спросил я горячо.
	— Совершенно серьезно, — ответил он с каменным выражением лица, а затем разразился смехом. — если мы возьмем за основу то, что видят видящие, то жизнь, в самом деле, нечто необычайное.
	— Если те существа живые, почему же они не дадут о себе знать? — спросил я.
	— Они все время это делают, и не только видящим, но и обычным людям. Но дело в том, что вся наличная энергия поглощена внешним вниманием. Перечисления, которыми занимаются люди, не только всю ее забирают, но и огрубляют оболочку кокона до того, что делают ее негибкой. При таких обстоятельствах нет возможного взаимодействия.
	Он напомнил мне о тех бесчисленных случаях в процессе моего обучения с ним, когда я был сам свидетелем неорганических существ. Я возразил, что «объяснил» почти все эти случаи. Я даже сформулировал гипотезу, что это учение с помощью галлюциногенных растений пытается выудить у ученика согласие на первобытную интерпретацию мира. Я сказал ему, что формально я не назвал это «первобытной интерпретацией мира», а применил антропологическое выражение «взгляд на мир, свойственный обществу охотников и собирателей».
	Дон Хуан смеялся почти до изнеможения.
	— Я даже не могу сказать, в каком состоянии ты лучше — в своем нормальном или в состоянии повышенного сознания, — сказал он. — в своем обычном состоянии ты лишен подозрительности, однако утомительно рассудочен. Я думаю, что ты мне нравишься больше, когда находишься поглубже в левой части, несмотря на то, что ты ужасно пугаешься всего, как вчера.
	И, прежде чем я успел сказать что-нибудь, он заявил, что был зрителем того, что древние видящие делали по сравнению с новыми видящими, и в качестве контраргумента хочет выступить с этим, чтобы дать мне более ясное понятие о странностях, против которых я восстаю. Затем он продолжил объяснение ритуалов древних видящих.
	Он сказал, что следующая из великих находок относилась к другой категории тайных знаний: огню и воде. Они открыли, что пламя имеет очень странные особенности: оно может переносить человека телесно, так же как и вода.
	Дон Хуан назвал это блестящим открытием. Я отметил, что есть основные законы физики, которые доказывают, что это невозможно. Он попросил меня подождать, пока он объяснит все, а затем уже делать любые выводы. Он заметил, что мне следует контролировать свою излишнюю рассудочность, поскольку она постоянно влияет на мое состояние повышенного сознания. Это не тот случай, когда нужно обязательно реагировать на внешнее влияние, а тот, когда можно попасться в собственные сети.
	Он продолжил и объяснил, что древние толтеки, хотя и были видящими, не понимали того, что видят. Они просто пользовались своими приемами, не заботясь о том, чтобы связать их в более широкой перспективе. В случае из категорий огня и воды, они разделили огонь на жар и пламя, а воду на влажность и текучесть. Они соотносили жар и влажность и называли их меньшими качествами. Пламя и текучесть они считали высшими, магическими качествами, и использовали их как средства телесного перенесения в область неорганической жизни. Древние видящие увязали в болоте между своими знаниями о такого рода неорганической жизни и своими методами работы с огнем и водой.
	Дон Хуан заверил меня, что новые видящие согласились, что открытие неорганических живых существ действительно необычайно, но не в том смысле, в котором думали об этом древние видящие. Так, их положение из-за однозначной связи с другого рода жизнью дало им ложное чувство неуязвимости, которое и определило их судьбу.
	Я хотел, чтобы он объяснил древние методы работы с огнем и водой более подробно. На это он сказал, что знания древних видящих настолько сложны, насколько бесполезны, и он только делает обзор их.
	Затем он кратко описал методики для верхнего и нижнего. Верхнее имеет дело с тайными знаниями о ветре, дожде, грозе, облаках, громе, дневном свете и солнце. Знание о нижнем относится к туману, воде подземных источников, болотам, ударам молний, землетрясениям, ночи, лунному свету и луне.
	Громкость и безмолвие были категориями тайных знаний, где манипулировали звуком и безмолвием, а с подвижным и неподвижным были связаны приемы работы с движением и неподвижностью.
	Я спросил его, может ли он дать мне хоть один пример описанных им методик. Он ответил, что в течение многих лет дал мне десятки таких примеров. Но я настаивал на том, что разумно объяснил все то, что он мне демонстрировал.
	Он не ответил. Казалось, что он либо рассердился на меня за эти вопросы, либо серьезно искал такой пример. Через некоторое время он улыбнулся и сказал, что нашел подходящий пример.
	— Методика, которую я имею в виду, должна быть приведена в действие в мелком потоке, — сказал он. — такой есть вблизи дома Хенаро.
	— Что я должен буду сделать?
	— Ты должен иметь зеркало средних размеров.
	Я удивился такому требованию. Я сказал, что древние толтеки не знали зеркал.
	— Они не знали, — согласился он, улыбаясь. — это добавление к их ритуалу моего благодетеля. Все, в чем древние нуждались — это отражающая поверхность.
	Он пояснил, что методика заключается в том, чтобы погрузить отражающую поверхность в воду мелкого потока. Такой поверхностью может быть любой плоский предмет, обладающий какой-то способностью отражать изображение.
	— Я хотел бы, — сказал он. — чтобы ты сделал прочную оправу из листа металла для зеркала средних размеров. Она должна быть водонепроницаемой, поэтому запечатай ее варом. Ты должен сделать ее сам, своими руками. Когда ты сделаешь ее, привези, и мы продолжим.
	— И что же случится, дон Хуан?
	— Не опасайся. Ты же сам просил меня дать тебе пример древней практики толтеков. То же самое я потребовал от своего благодетеля. Я думаю, что в определенный момент каждый требует этого. Мой благодетель говорил, что он сделал то же самое. И его благодетель, нагваль Элиас, дал ему пример. В свою очередь мой благодетель дал этот же пример мне, а я собираюсь дать его тебе.
	В то время, когда мой благодетель дал мне этот пример, я не знал, как он сделал это. Теперь я знаю. Однажды ты тоже будешь знать, как работает эта методика, и поймешь все, что лежит за всем этим.
	Я подумал, что дон Хуан хочет, чтобы я вернулся домой в Лос-Анжелес и сделал там оправу для зеркала. Я сказал, что для меня будет невозможно вспомнить задание, если я не останусь в состоянии повышенного сознания.
	— В этом замечании не учтены две вещи, — сказал он. — во-первых, ты не можешь оставаться в состоянии повышенного сознания, так как не можешь действовать, если я, или Хенаро, или кто-нибудь еще из воинов партии нагваля не будет за тобой присматривать каждую минуту, как это делаю я теперь. И, во-вторых, Мексика — это не лунная поверхность. Здесь тоже есть хозяйственные магазины. Мы можем поехать в Оаксаку и купить все, что тебе нужно.
	На следующий день мы поехали в этот город, и я купил все необходимые детали для сборки рамы. Я собрал ее сам, в слесарной мастерской за ничтожную плату. Дон Хуан велел мне положить все в багажник машины, взглянув при этом лишь мельком на то, что я сделал.
	Мы выехали к дому Хенаро только к вечеру и прибыли туда рано утром. Я поискал Хенаро. Его нигде не было, дом казался покинутым.
	— Зачем Хенаро содержит этот дом? — спросил я дона Хуана. — ведь он живет с тобой, не так ли?
	Дон Хуан не ответил. Он как-то странно взглянул на меня и пошел зажигать керосиновую лампу. Я остался один в комнате в полной темноте. Я чувствовал большую усталость, которую приписывал долгому утомительному вождению с подъемом в горы. Мне захотелось прилечь. В темноте не было видно, где Хенаро положил матрацы, и я натолкнулся на целую их кипу. Тогда я вдруг понял, зачем Хенаро содержит этот дом: он заботится о мужчинах-учениках — Паблито, Несторе и Бениньо, которые живут здесь, когда находятся в состоянии обычного сознания.
	Я почувствовал себя весело — усталость как рукой сняло. Вошел дон Хуан с лампой. Я сказал ему о своем открытии, но он ответил, что это неважно и что я не буду помнить этого слишком долго.
	Он попросил показать ему зеркало. Он, казалось, был доволен и заметил, что хотя оно и легкое, но прочное. Он отметил, что я использовал металлические винты для крепления алюминиевой рамы к металлическому листу, которым я воспользовался, как подложной для зеркала длиной 18 дюймов и шириной 14.
	— Я для своего зеркала сделал деревянную оправу, — сказал он. — эта выглядит гораздо лучше. Моя оправа была слишком громоздкой и в то же время хрупкой.
	— Позволь мне объяснить, что мы собираемся делать, — продолжал он после осмотра зеркала. — или, лучше сказать, что мы попытаемся сделать. Мы вдвоем собираемся поместить это зеркало на поверхность ручья вблизи дома. Он достаточно широкий и довольно мелкий, что нам подходит.
	Смысл в том, чтобы позволить текучести воды оказать на нас давление и унести нас.
	И до того, как я успел что-либо сделать или задать вопрос, он напомнил мне, что в прошлом я исследовал воду подобного потока и совершил необычайные подвиги восприятия. Он напомнил мне последствия приема внутрь галлюциногенных растений, которые я переживал многократно, пока был погружен в ирригационную канаву позади его дома в северной Мексике.
	— Оставь свои вопросы до тех пор, пока я не объясню тебе то, что видящие знают относительно сознания, — сказал он. Тогда ты поймешь все, что мы делаем, в другом свете, а теперь давай попробуем нашу методику.
	Мы вышли к близлежащему ручью, и он выбрал место с плоскими, выступающими на поверхность камнями. Он сказал, что здесь вода довольно мелкая, и это подходит для наших целей.
	— Что, по-твоему, должно произойти? — спросил я в наплыве захватывающих опасений.
	— Я не знаю. Все, что я знаю, это то, что мы хотим попробовать. Мы должны держать зеркало очень осторожно и очень крепко. Мы мягко опустим его на поверхность воды, а затем позволим погрузиться. После этого мы будем придерживать его на дне. Я проверил: здесь достаточно ила, чтобы мы могли погрузить наши пальцы под зеркало, чтобы прочно его удерживать.
	Он предложил мне сесть на корточки на плоский камень, торчащий над поверхностью в середине слабого потока, и заставил держать зеркало обеими руками почти что за углы одной из сторон. Сам он присел на корточки напротив и взял зеркало так же, как я. Мы позволили зеркалу погрузиться и затем держали, опустив руки в воду почти по локоть.
	Он приказал мне освободиться от мыслей и внимательно глядеть на поверхность зеркала. Он все время повторял, что трюк в том, чтобы совсем не думать. Я пытливо всматривался в зеркало. Слабое течение мягко волновало отражения наших лиц. После нескольких минут постоянного вглядывания в зеркало мне показалось, что постепенно изображения наших лиц стали гораздо яснее, а зеркало выросло в размерах, по крайней мере до одного ярда. Течение как бы прекратилось, и зеркало выглядело так, как если бы было положено на поверхность воды. Еще более странной была четкость наших изображений: казалось, что мое лицо увеличилось не по размеру, а по фокусу, так что можно было видеть поры на коже лба.
